sample_ID,corral,fish_ID,organ,counter,particle_number,count_ID,comments,spectroscopy_analyst,spectroscopy_method,spectroscopy_ID,comments_2,match_but_not_right,measured_by,length,width,file_name,comments_3,aspect_ratio
C_11_GIT,C,C11,GIT,Maddy,10,unknown,,Gloria,Raman,PET,,,Mira,0.14,0.11,C_11_GIT_10,,1.272727273
C_11_GIT,C,C11,GIT,Maddy,11,PS,,Gloria,Raman,PS,,,Mira,0.147,0.1,C_11_GIT_11,,1.47
C_11_GIT,C,C11,GIT,Maddy,12,PS,,Gloria,Raman,PS,,,Mira,0.133,0.087,C_11_GIT_12,,1.528735632
C_11_GIT,C,C11,GIT,Maddy,13,unknown,,Gloria,Raman,Quartz,,,Mira,0.064,0.045,C_11_GIT_13,,1.422222222
C_11_L,C,C11,Liver,,NA,NA,,,NA,NA,,,,,,,,
C_9_F,C,C9,Fillet,Mira,1,PS,,Mira,FTIR,PP,,,Mira,0.26,0.108,C_9_F_1,,2.407407407
C_9_G,C,C9,Gill,,NA,NA,,,NA,NA,,,,,,,,
C_9_GIT,C,C9,GIT,Maddy,1,unknown,,Gloria,Raman,PET,,,Mira,0.358,0.198,C_9_GIT_1,,1.808080808
C_9_GIT,C,C9,GIT,Maddy,2,unknown,,Gloria,Raman,PET,,,Mira,0.455,0.286,C_9_GIT_2,,1.590909091
C_9_GIT,C,C9,GIT,Maddy,3,unknown,,Gloria,Raman,PET,,,Mira,0.333,0.293,C_9_GIT_3,,1.136518771
C_9_GIT,C,C9,GIT,Maddy,4,PS,,Gloria,Raman,PS,,,Mira,0.154,0.132,C_9_GIT_4,,1.166666667
C_9_GIT,C,C9,GIT,Maddy,5,PE,,Gloria,Raman,PE,,,Mira,0.329,0.152,C_9_GIT_5,,2.164473684
C_9_GIT,C,C9,GIT,Maddy,6,unknown,,Gloria,Raman,PET,,,Mira,0.424,0.332,C_9_GIT_6,,1.277108434
C_9_GIT,C,C9,GIT,Maddy,7,PE,,Gloria,Raman,PE,,,Mira,0.433,0.345,C_9_GIT_7,,1.255072464
C_9_GIT,C,C9,GIT,Maddy,8,unknown,,Gloria,Raman,Cellulosic,,,Mira,0.181,0.093,C_9_GIT_8,,1.946236559
C_9_GIT,C,C9,GIT,Maddy,9,PE,,Gloria,Raman,PE,,,Mira,0.409,0.166,C_9_GIT_9,,2.463855422
C_9_GIT,C,C9,GIT,Maddy,10,PE,,Gloria,Raman,PE,,,Mira,0.117,0.099,C_9_GIT_10,,1.181818182
C_9_GIT,C,C9,GIT,Maddy,11,unknown,,Gloria,Raman,PET,,,Mira,0.348,0.163,C_9_GIT_11,,2.134969325
C_9_L,C,C9,Liver,,NA,NA,,,NA,NA,,,,,,,,
D_7_G,D,D17,Gill,Mira,1,PS,,Gloria,Raman,PS,,,Mira,0.084,0.079,D_7_G_1,,1.063291139
D_7_F,D,D7,Fillet,Mira,1,PS,,Gloria,Raman,PP,,,Mira,0.299,0.042,D_7_F_1,,7.119047619
D_7_F,D,D7,Fillet,Mira,2,PS,,Gloria,Raman,PP,,,Mira,0.232,0.089,D_7_F_2,,2.606741573
D_7_F,D,D7,Fillet,Mira,3,PS,,Gloria,Raman,PP,,,Mira,0.187,0.056,D_7_F_3,,3.339285714
D_7_F,D,D7,Fillet,Mira,4,PS,,Gloria,Raman,PP,,,Mira,0.136,0.102,D_7_F_4,,1.333333333
D_7_F,D,D7,Fillet,Mira,5,PS,,Gloria,Raman,PP,,,Mira,0.137,0.087,D_7_F_5,,1.574712644
D_7_F,D,D7,Fillet,Mira,6,PS,,Gloria,Raman,PP,,,Mira,0.315,0.093,D_7_F_6,,3.387096774
D_7_F,D,D7,Fillet,Mira,7,PS,,Gloria,Raman,PP,,,Mira,0.127,0.091,D_7_F_7,,1.395604396
D_7_F,D,D7,Fillet,Mira,8,PS,There are 6 particles here. The extra 5 were added to the tally,Gloria,Raman,PP,,,Mira,0.12,0.048,D_7_F_8,measured leftmost particle,2.5
D_7_F,D,D7,Fillet,Mira,9,PS,,Gloria,Raman,PP,,,Mira,0.207,0.051,D_7_F_9,,4.058823529
D_7_F,D,D7,Fillet,Mira,10,PS,,Gloria,Raman,PP,,,Mira,0.342,0.148,D_7_F_10,,2.310810811
D_7_F,D,D7,Fillet,Mira,11,unknown,,Gloria,Raman,No match,,,Mira,,,D_7_F_11,missing,
D_7_F,D,D7,Fillet,Mira,12,PS,,,NA,NA,,,,,,,,
D_7_F,D,D7,Fillet,Mira,13,PS,,,NA,NA,,,,,,,,
D_7_F,D,D7,Fillet,Mira,14,PS,,,NA,NA,,,,,,,,
D_7_F,D,D7,Fillet,Mira,15,PS,,,NA,NA,,,,,,,,
D_7_F,D,D7,Fillet,Mira,16,PS,,,NA,NA,,,,,,,,
D_7_F,D,D7,Fillet,Mira,17,PS,,,NA,NA,,,,,,,,
D_7_F,D,D7,Fillet,Mira,18,PS,,,NA,NA,,,,,,,,
D_7_F,D,D7,Fillet,Mira,19,PS,,,NA,NA,,,,,,,,
D_7_F,D,D7,Fillet,Mira,20,PS,,,NA,NA,,,,,,,,
D_7_F,D,D7,Fillet,Mira,21,PS,,,NA,NA,,,,,,,,
D_7_F,D,D7,Fillet,Mira,22,PS,,,NA,NA,,,,,,,,
D_7_F,D,D7,Fillet,Mira,23,PS,,,NA,NA,,,,,,,,
D_7_F,D,D7,Fillet,Mira,24,PS,,,NA,NA,,,,,,,,
D_7_F,D,D7,Fillet,Mira,25,PS,,,NA,NA,,,,,,,,
D_7_F,D,D7,Fillet,Mira,26,PS,,,NA,NA,,,,,,,,
D_7_F,D,D7,Fillet,Mira,27,PS,,,NA,NA,,,,,,,,
D_7_F,D,D7,Fillet,Mira,28,PS,,,NA,NA,,,,,,,,
D_7_F,D,D7,Fillet,Mira,29,PS,,,NA,NA,,,,,,,,
D_7_F,D,D7,Fillet,Mira,30,PS,,,NA,NA,,,,,,,,
D_7_F,D,D7,Fillet,Mira,31,PS,,,NA,NA,,,,,,,,
D_7_F,D,D7,Fillet,Mira,32,PS,,,NA,NA,,,,,,,,
D_7_F,D,D7,Fillet,Mira,33,PS,,,NA,NA,,,,,,,,
D_7_F,D,D7,Fillet,Mira,34,PS,,,NA,NA,,,,,,,,
D_7_F,D,D7,Fillet,Mira,35,PS,,,NA,NA,,,,,,,,
D_7_F,D,D7,Fillet,Mira,36,PS,,,NA,NA,,,,,,,,
D_7_F,D,D7,Fillet,Mira,37,PS,,,NA,NA,,,,,,,,
D_7_F,D,D7,Fillet,Mira,38,PS,,,NA,NA,,,,,,,,
D_7_F,D,D7,Fillet,Mira,39,PS,,,NA,NA,,,,,,,,
D_7_F,D,D7,Fillet,Mira,40,PS,,,NA,NA,,,,,,,,
D_7_F,D,D7,Fillet,Mira,41,PS,,,NA,NA,,,,,,,,
D_7_F,D,D7,Fillet,Mira,42,PS,,,NA,NA,,,,,,,,
D_7_F,D,D7,Fillet,Mira,43,PS,,,NA,NA,,,,,,,,
D_7_F,D,D7,Fillet,Mira,44,PS,,,NA,NA,,,,,,,,
D_7_F,D,D7,Fillet,Mira,45,PS,,,NA,NA,,,,,,,,
D_7_F,D,D7,Fillet,Mira,46,PS,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,1,PS,,Gloria,Raman,PS,,,Mira,0.773,0.68,D_7_GIT_1,,1.136764706
D_7_GIT,D,D7,GIT,Maddy,2,unknown,,Gloria,Raman,PET,,,Mira,0.281,0.229,D_7_GIT_2,,1.227074236
D_7_GIT,D,D7,GIT,Maddy,3,unknown,,Gloria,Raman,PET,,,Mira,0.25,0.204,D_7_GIT_3,,1.225490196
D_7_GIT,D,D7,GIT,Maddy,4,PS,,Gloria,Raman,PS,,,Mira,0.541,0.412,D_7_GIT_4,,1.313106796
D_7_GIT,D,D7,GIT,Maddy,5,PS,,Gloria,Raman,PS,,,Mira,0.786,0.557,D_7_GIT_5,,1.411131059
D_7_GIT,D,D7,GIT,Maddy,6,unknown,,Gloria,Raman,PET,,,Mira,0.873,0.276,D_7_GIT_6,,3.163043478
D_7_GIT,D,D7,GIT,Maddy,7,PS,,Gloria,Raman,PS,,,Mira,0.548,0.467,D_7_GIT_7,,1.173447537
D_7_GIT,D,D7,GIT,Maddy,8,PS,,Gloria,Raman,PS,,,Mira,0.236,0.144,D_7_GIT_8,"2 particles visible, measured leftmost one",1.638888889
D_7_GIT,D,D7,GIT,Maddy,9,PE,,Gloria,Raman,PE,,,Mira,0.302,0.209,D_7_GIT_9,,1.444976077
D_7_GIT,D,D7,GIT,Maddy,10,PS,,Gloria,Raman,PS,,,Mira,0.409,0.353,D_7_GIT_10,,1.158640227
D_7_GIT,D,D7,GIT,Maddy,11,unknown,,Gloria,Raman,PET,,,Mira,0.255,0.177,D_7_GIT_11,,1.440677966
D_7_GIT,D,D7,GIT,Maddy,12,PS,,Gloria,Raman,PS,,,Mira,0.58,0.347,D_7_GIT_12,,1.671469741
D_7_GIT,D,D7,GIT,Maddy,13,PS,,Gloria,Raman,PS,,,Mira,0.283,0.267,D_7_GIT_13,,1.059925094
D_7_GIT,D,D7,GIT,Maddy,14,PS,,Gloria,Raman,PS,,,Mira,0.554,0.476,D_7_GIT_14,,1.163865546
D_7_GIT,D,D7,GIT,Maddy,15,unknown,,Gloria,Raman,PET,,,Mira,0.308,0.295,D_7_GIT_15,,1.044067797
D_7_GIT,D,D7,GIT,Maddy,16,PS,,Gloria,Raman,PS,,,Mira,0.675,0.419,D_7_GIT_16,,1.61097852
D_7_GIT,D,D7,GIT,Maddy,17,PE,,Gloria,Raman,PE,,,Mira,0.447,0.256,D_7_GIT_17,,1.74609375
D_7_GIT,D,D7,GIT,Maddy,18,PE,,Gloria,Raman,PE,,,Mira,0.321,0.258,D_7_GIT_18,,1.244186047
D_7_GIT,D,D7,GIT,Maddy,19,PE,,Gloria,Raman,PE,,,Mira,0.459,0.325,D_7_GIT_19,,1.412307692
D_7_GIT,D,D7,GIT,Maddy,20,PE,,Gloria,Raman,PE,,,Mira,1.11,0.552,D_7_GIT_20,,2.010869565
D_7_GIT,D,D7,GIT,Maddy,21,PE,,Gloria,Raman,PE,,,Mira,0.402,0.216,D_7_GIT_21,,1.861111111
D_7_GIT,D,D7,GIT,Maddy,22,PE,,Gloria,Raman,PE,,,Mira,0.406,0.232,D_7_GIT_22,,1.75
D_7_GIT,D,D7,GIT,Maddy,23,PE,,Gloria,Raman,PE,,,Mira,0.474,0.268,D_7_GIT_23,,1.768656716
D_7_GIT,D,D7,GIT,Maddy,24,PE,,Gloria,Raman,PE,,,Mira,0.378,0.188,D_7_GIT_24,,2.010638298
D_7_GIT,D,D7,GIT,Maddy,25,PE,,Gloria,Raman,PE,,,Mira,0.52,0.215,D_7_GIT_25,,2.418604651
D_7_GIT,D,D7,GIT,Maddy,26,unknown,,Gloria,Raman,PET,,,Mira,0.215,0.225,D_7_GIT_26,,0.955555556
D_7_GIT,D,D7,GIT,Maddy,27,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,28,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,29,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,30,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,31,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,32,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,33,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,34,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,35,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,36,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,37,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,38,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,39,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,40,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,41,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,42,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,43,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,44,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,45,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,46,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,47,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,48,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,49,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,50,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,51,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,52,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,53,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,54,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,55,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,56,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,57,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,58,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,59,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,60,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,61,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,62,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,63,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,64,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,65,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,66,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,67,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,68,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,69,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,70,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,71,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,72,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,73,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,74,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,75,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,76,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,77,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,78,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,79,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,80,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,81,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,82,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,83,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,84,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,85,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,86,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,87,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,88,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,89,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,90,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,91,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,92,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,93,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,94,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,95,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,96,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,97,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,98,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,99,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,100,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,101,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,102,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,103,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,104,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,105,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,106,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,107,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,108,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,109,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,110,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,111,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,112,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,113,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,114,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,115,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,116,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,117,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,118,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,119,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,120,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,121,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,122,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,123,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,124,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,125,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,126,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,127,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,128,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,129,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,130,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,131,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,132,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,133,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,134,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,135,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,136,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,137,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,138,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,139,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,140,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,141,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,142,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,143,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,144,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,145,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,146,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,147,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,148,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,149,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,150,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,151,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,152,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,153,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,154,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,155,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,156,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,157,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,158,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,159,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,160,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,161,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,162,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,163,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,164,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,165,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,166,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,167,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,168,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,169,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,170,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,171,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,172,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,173,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,174,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,175,PE,,,NA,NA,,,,,,,,
D_7_GIT,D,D7,GIT,Maddy,176,PE,,,NA,NA,,,,,,,,
